,date_created,username,verified_status,tweet_id,likes,views,replies,retweets,source,language,retweeted_id,quoted_id,text
367,2020-01-01 16:07:34+00:00,DougBurgum,True,1212405008358088704,73,,2,4,Twitter Web App,en,,,Happy New Year! Wishing you a 2020 filled with gratitude and curiosity! https://t.co/64ADVaTY88
368,2020-01-01 06:01:27+00:00,DougForDakota,True,1212252477535465472,21,,0,5,CoSchedule,en,,,"Happy New Year, North Dakota! https://t.co/A6KaogPRRw"
369,2020-01-01 02:42:45+00:00,GovChrisSununu,True,1212202472137273344,223,,25,42,Twitter for iPhone,en,,,"In just a few hours, the Merrimack tolls will no longer exist — we are zeroing out the Merrimack tolls tonight once and for all. It’s the right thing to do. #HappyNewDecade https://t.co/LeRscMtcq0"
370,2020-01-01 00:32:18+00:00,ossoff,True,1212169642925600768,145,,8,35,Twitter Web App,en,,,"1.🥂 Drink responsibly tonight, if you drink

2.🍿 I still haven't seen new Star Wars, but The Mandalorian is the best since OG Trilogy

3.⏳ Please chip in $5 to my Senate campaign before the MIDNIGHT DEADLINE so we can enact sensible policy for a change: https://t.co/4QPKUkWnYN"
371,2020-01-01 17:31:08+00:00,Sheila4Congress,False,1212426040762654727,2,,0,0,Hootsuite Inc.,en,,https://twitter.com/erniefay/status/1209350872162979841,Happy New Year &amp; thank you for this! I'm grateful to help protect America's families. https://t.co/eoufqQ4He4
372,2020-01-01 10:25:05+00:00,Sheila4Congress,False,1212318820381138944,4,,0,2,Hootsuite Inc.,en,,,"Happy New Year!!! 
Wishing you a happy, healthy, peaceful and prosperous New Year! May you fearlessly create the life you want by chasing the life you seek. 

#SheilaforCongress https://t.co/rUGcXQmyuc"
373,2020-01-01 05:00:58+00:00,Sheila4Congress,False,1212237254019690496,2,,0,2,Hootsuite Inc.,en,,,Happy New Year!!!! https://t.co/d9unxL9KYM
374,2020-01-01 17:53:23+00:00,SpencerJCox,True,1212431639768264704,3,,0,0,Tweetbot for iΟS,en,,,@JeremyBRoberts I did indeed. He really is the best.
375,2020-01-01 16:32:17+00:00,SpencerJCox,True,1212411231249686528,1,,0,0,Tweetbot for iΟS,en,,,@davidhatched Thank you my friend!
376,2020-01-01 16:23:14+00:00,SpencerJCox,True,1212408950978539520,0,,1,0,Tweetbot for iΟS,en,,,@fcatalina Hang in there Frank! You’re stronger than you know.
377,2020-01-01 15:08:41+00:00,SpencerJCox,True,1212390193048612864,93,,5,3,Twitter for iPhone,en,,https://twitter.com/SpencerJCox/status/1212100787813249026,"ICYMI: A quick read for a new year.  ""I guess what I'm trying to say is, if I can change, and you can change, everybody can change.""—Rocky Balboa"
378,2020-01-01 14:47:33+00:00,SpencerJCox,True,1212384874604089344,2,,0,0,Tweetbot for iΟS,en,,,@watsonclint Yes! He’s in a band with us.
379,2020-01-01 07:36:26+00:00,SpencerJCox,True,1212276380643184640,71,,8,0,Twitter for iPhone,en,,,True friendship is sending the texts that matter. https://t.co/eeed368h1p
380,2020-01-01 07:27:50+00:00,SpencerJCox,True,1212274215128186881,495,,8,4,Twitter for iPhone,en,,,This website to be pretty awful sometimes. But you guys never make it that way. Thank you for your kindness and friendship. I don’t know exactly what 2020 holds for us or for you...so together let’s make it unforgettable! 💚💛
381,2020-01-01 02:39:13+00:00,SpencerJCox,True,1212201581933813760,1,,1,0,Twitter for iPhone,en,,,@TrentMano @SaraDansieJones @gabegundy Oh man. Always been part of the master plan! In my dreams I was hoping to connect when I finally got into Majordomo last year. Thinking 2013 All-Star game might be our big shot.
382,2020-01-01 00:49:42+00:00,SpencerJCox,True,1212174020939935744,4,,4,0,Tweetbot for iΟS,en,,,@SaraDansieJones @TrentMano Don’t feel too bad…we are the pathetic couple celebrating the New Year at 2:30 pm (but at least the food was great). 😂 https://t.co/MiwBN5LUP8
383,2020-01-01 00:27:34+00:00,SpencerJCox,True,1212168453416615938,4,,0,0,Twitter for iPhone,qme,,,@JeremyBRoberts 🤬
384,2020-01-01 00:24:05+00:00,SpencerJCox,True,1212167572843450368,2,,1,0,Tweetbot for iΟS,en,,,@TrentMano @SaraDansieJones We just hit Yummy’s for the first time today. Really enjoyed it.
385,2020-01-01 00:18:33+00:00,SpencerJCox,True,1212166181416665089,1,,0,0,Tweetbot for iΟS,en,,,@Negedex Classic. One of the first dates I went on with Abby was to see that movie.
386,2020-01-01 06:00:00+00:00,mikeparson,True,1212252110651371520,39,,1,8,TweetDeck,en,,,Happy New Year from Teresa and me. Our state saw historic growth in 2019 and we are going to work hard to keep it going in 2020! https://t.co/ElSp05GzOA
387,2020-01-01 17:58:32+00:00,GovParsonMO,True,1212432936382980096,101,,40,31,Twitter for iPhone,en,,,"From economic and workforce development to rebuilding our state’s infrastructure, 2019 was an exciting year for Missouri.

We look forward to building upon these successes and moving #MissouriForward in the new year. https://t.co/YgWukWwoeA"
388,2020-01-01 14:29:23+00:00,Surgeon_General,True,1212380303156748288,57,,5,32,Twitter for iPhone,en,,,#HappyNewYear2020! Looking for a resolution? Here are 2️⃣ - #GetNaloxone and learn how to use it! Naloxone can literally mean the difference between life and death. Learn more: https://t.co/8XvGfeLtQF #WednesdayWisdom
389,2020-01-01 05:16:20+00:00,Surgeon_General,True,1212241123290288129,179,,8,25,Twitter for iPhone,en,,,Have a happy and healthy 2020 everyone!
390,2020-01-01 03:20:28+00:00,RonnyJacksonTX,True,1212211963784318976,1564,,33,173,Twitter for iPhone,en,,,Happy New Year from the Great State of Texas and the 13th Congressional District. Great to be home!! https://t.co/4Zwcl5TbNa
391,2020-01-01 19:43:03+00:00,TomTiffanyWI,True,1212459238259380231,7,,0,1,Twitter for Android,en,,,Today was the Northwoods youth deer hunt challenge banquet. 400 people in attendance including the next generation of sportsmen and women. Kudos to the organizers including the Minocqua Lions club. https://t.co/Eo9NJUbysN
392,2020-01-01 19:57:31+00:00,FitzgeraldForWI,True,1212462878244179968,4,,3,0,Twitter for iPhone,en,,,"Kicking off 2020 in Hustisford with our own bowl game, the 55th annual Toilet Bowl and Tug of War Classic! Congrats to this year’s king and Queen, Mike and Emily Gehring. Now ready to cheer on the #Badgers at the #RoseBowl this afternoon! https://t.co/xbpQvwx0Fp"
393,2020-01-01 15:40:37+00:00,AugustPfluger,True,1212398227414224902,14,,0,2,Twitter Web App,en,,,"In 2019, I have been blessed to meet and talk with so many wonderful people around our #TX11 community and in 2020, I look forward to earning your vote to represent you in Congress! https://t.co/oBfgFQDmIs"
394,2020-01-01 19:19:00+00:00,BillHagertyTN,True,1212453185014632448,67,,1,15,TweetDeck,en,,,"Today, the new US-Japan trade deal goes into effect! I am humbled to be a part of an initiative that creates fairer terms for our agricultural sector. Thank you, President @realDonaldTrump, for your leadership and dedication to our American farmers! https://t.co/y85GuXksAI"
395,2020-01-01 14:16:20+00:00,BillHagertyTN,True,1212377019012521987,46,,2,4,Twitter for iPhone,en,,,Wishing everyone a blessed and happy New Year from our family to yours! https://t.co/5nYcDLJVn5
396,2020-01-01 00:30:32+00:00,BillHagertyTN,True,1212169196056064000,46,,3,4,Twitter for iPhone,en,,,"Happy birthday to my good friend, @DonaldJTrumpJr! Wishing you your best year yet!"
397,2020-01-01 17:51:30+00:00,JamaalBowmanNY,True,1212431166298624000,82,,0,11,Twitter for iPhone,en,,,Happy new year everyone! https://t.co/QWeX5oL2kk
398,2020-01-01 04:07:47+00:00,JamaalBowmanNY,True,1212223871547592704,28,,1,10,Twitter Web App,en,,,"We have just one hour until our deadline at midnight.

We need just $812 to reach our goal. 

Tonight, I’m asking you to join this people-powered movement by giving what you are able to now. Can I count on you to make your contribution towards our goals?
https://t.co/z8Y2UScNIP"
399,2020-01-01 01:42:03+00:00,JamaalBowmanNY,True,1212187195714539520,16,,1,3,Twitter for iPhone,en,,,"We only have a few hours left until our filing deadline!

Can you give just $6 before midnight to help us reach our goal?
https://t.co/EnxtDErSGH"
400,2020-01-01 01:30:10+00:00,JamaalBowmanNY,True,1212184204714356736,0,,0,0,Twitter for iPhone,en,,,@nikhilgoya_l Honored to have your brilliance support this policy platform. Now let’s make it a reality.
401,2020-01-01 00:38:21+00:00,JamaalBowmanNY,True,1212171167240531974,14,,0,3,Twitter for iPhone,en,,,"A huge victory for @MaketheRoadNY and many others for their grassroots efforts on behalf of those in the most vulnerable industries. 

This should be a federal policy along with a national $15.00 minimum wage. 

https://t.co/cM8hmXxVOI"
402,2020-01-01 16:54:54+00:00,FischbachMN7,True,1212416921410441216,13,,0,1,Twitter Web App,en,,,Happy New Year! https://t.co/L3oJ8SZYty
403,2020-01-01 19:20:00+00:00,JohnHMerrill,True,1212453436027023362,1,,0,0,Twitter for iPhone,en,,,@USATODAY And did less...
404,2020-01-01 21:16:37+00:00,CynthiaMLummis,True,1212482786306613248,3,,1,2,Twitter for iPhone,en,,https://twitter.com/DonaldJTrumpJr/status/1212376551465066496,"I went to Tripoli after Benghazi w/ @GOPoversight. Security was so lax in Libya that US embassy neighbors used ladders to climb walls &amp; dump trash! Clinton/Obama State Dept. pales in comparison to the leadership and protection of Americans shown by
@realDonaldTrump &amp; @SecPompeo."
405,2020-01-01 00:59:09+00:00,CynthiaMLummis,True,1212176398409850880,0,,0,0,Twitter for iPhone,en,,https://twitter.com/wyo_football/status/1212175177523458048,"The score, oh the score! Congrats Cowboys. #theWorldNeedsMoreCowboys #GoPokes #BleedBrownandGold"
406,2020-01-01 01:28:52+00:00,tatereeves,True,1212183877810315266,75,,6,9,Twitter for iPhone,en,,,"My family and I were truly blessed in 2019!

🎆Traveled all across our great state
🎆President Trump and VP Pence came out to support our campaign
🎆Elected 65th Governor of MS
🎆Tyler got her learner's permit!

Can't wait to see what 2020 has to offer! #HappyNewYear Mississippi! https://t.co/BIoErdvUAq"
407,2020-01-01 05:01:25+00:00,VoteMeijer,True,1212237367358185472,8,,0,0,Twitter for iPhone,en,,,HAPPY NEW YEAR!
408,2020-01-01 14:56:17+00:00,hinsonashley,True,1212387069508640769,29,,0,7,Twitter Web App,en,,,Happy New Year from my family to yours! Onward to 2020! https://t.co/bRLmVZGC4O
409,2020-01-01 23:25:01+00:00,WesleyHuntTX,True,1212515097849061382,26,,0,6,Sprout Social,en,,,"The past 10 years have been a true blessing.  I served my country overseas, married the girl of my dreams &amp; brought a beautiful, healthy baby girl into this world. Now let's start the new decade right by bringing conservative leadership back to #TX07 in 2020! https://t.co/ypfKTD6TKT"
410,2020-01-01 06:01:02+00:00,WesleyHuntTX,True,1212252369624457216,29,,0,3,Sprout Social,en,,,Cheers to the past decade and to the next! Happy New Year!
411,2020-01-01 04:02:57+00:00,stephaniebice,True,1212222654037532672,0,,1,0,Twitter for iPhone,en,,,"@timmyjhiggins Not surprised. Remember we passed SQ792 before the TN ruling came out, so we weren’t sure how SCOTUS would rule on it. That said, I don’t think it changes much of anything in OK."
412,2020-01-01 17:33:22+00:00,NMalliotakis,True,1212426602241503234,65,,2,29,Twitter for iPhone,en,,,"We return to Albany on Jan 8 &amp; this should be 1st thing on TO DO List:
“They eliminated bail but they never put in the safeguard we need of allowing a judge to assess dangerousness &amp; the result is we’ve got some glaring loopholes that will go into effect.”
https://t.co/0hvnLFiJSZ"
413,2020-01-01 17:25:42+00:00,NMalliotakis,True,1212424671133675520,75,,9,28,Twitter for iPhone,en,,https://twitter.com/CBSNewYork/status/1212166994323214342,"Agree that this is a dangerous law that must be fixed when we return to Albany? Sign &amp; share my petition and join the over 10,000 New Yorkers who want it changed: https://t.co/7csDi6kAZj"
414,2020-01-01 05:41:28+00:00,NMalliotakis,True,1212247448703426560,165,,15,16,Twitter for iPhone,en,,,Happy New Year. Happy New Decade. 2020! 🥂
415,2020-01-01 19:16:04+00:00,RandyFeenstra,True,1212452446871719938,19,,1,1,Twitter for iPhone,en,,https://twitter.com/Matthew_Leopold/status/1212451954619756544,Thank you Iowa! #ia04
416,2020-01-01 02:50:32+00:00,ElectMikeGarcia,True,1212204430226968576,8,,0,5,Twitter Web App,en,,,"(2/2)We also had numerous meet and greets ranging from small get togethers on up to 200 people, many club events, trips to the border, parades, key note speaking.  I’ve been amazed at this journey and I am forever grateful for the immense support I’ve received from all of you."
417,2020-01-01 02:50:31+00:00,ElectMikeGarcia,True,1212204425655095296,14,,1,7,Twitter Web App,en,,,"(1/2)As 2019 comes to an end, I’ve been spending a great deal of time with my team and family reflecting on what a successful year this has been for our campaign and our district. This year we had over 200 volunteer signups and over 30 endorsements from elected officials! https://t.co/EOK03XojFb"
418,2020-01-01 17:07:11+00:00,CaptMarkKelly,True,1212420012427726853,1626,,46,423,Twitter Media Studio,en,,,"It’s time, Arizona. #FullSpeedAhead https://t.co/RpdrzAWOqi"
419,2020-01-01 07:26:52+00:00,EnergyGOP,True,1212273973213315072,1,,0,2,Twitter for iPhone,en,,,"#YearInReview
ENR held hearings on many hot topics - geothermal, energy efficiency, CCUS, advanced nuclear, innovation to address global climate change, minerals for clean energy tech, cybersecurity, wildfires, recreation, and more. #EnergyIsGood"
420,2020-01-01 07:26:52+00:00,EnergyGOP,True,1212273971074195456,1,,1,0,Twitter for iPhone,en,,,"#YearInReview
Sweeping bipartisan legislation: with some 120  measures, #LandsPackage2019 passed the Senate (92-8), passed the House (363-62), and was signed into law by @POTUS.
https://t.co/LG81tgxEqo"
421,2020-01-01 07:26:51+00:00,EnergyGOP,True,1212273965684543488,2,,1,0,Twitter for iPhone,en,,,"#YearInReview
#EnergyDominance: For the first time in modern history, the U.S. achieved a full month as a net exporter of oil &amp; petroleum products→ @EIAgov
https://t.co/pfaH72UvR1"
422,2020-01-01 01:30:08+00:00,TransportDems,True,1212184195218464768,4,,2,1,Twitter for iPhone,en,,,"2019 was a busy and productive year for the Committee’s work #ForThePeople. We held 47 hearings, 5 roundtables, 7 markups, heard from 294 witnesses, and passed 27 bills through the House! Happy New Year!"
423,2020-01-01 17:00:01+00:00,HouseBudgetDems,True,1212418207752978432,87,,7,78,TweetDeck,en,,,"Pres. Trump said he would make veterans a priority. Instead, he threatened their livelihoods and security when he tried to slash the programs vulnerable vets rely on most. https://t.co/jTPxCpnxbQ"
424,2020-01-01 12:31:00+00:00,HouseAgGOP,True,1212350508494508037,1,,0,0,TweetDeck,en,,,Wishing you and your family a Happy New Year from #HouseAg! https://t.co/Wcy1LxFMrr
425,2020-01-01 17:20:45+00:00,RepCindyAxne,True,1212423425412739072,55,,6,8,Twitter for iPhone,en,,,"Happy New Year! Hope your 2020 brings you good health, peace, and prosperity for this new decade.

I look forward to continuing our work together for Iowa communities, families, and businesses in this new year. https://t.co/HFaPokcAcO"
426,2020-01-01 20:24:15+00:00,RepDebHaaland,False,1212469607404949504,201,,3,37,Twitter for iPhone,en,,https://twitter.com/mckaydan/status/1212126132641914881,On the national level we made sure federal employees have paid family leave. Hats off to @GovMLG for making the same thing a reality for state workers too! #PaidLeave
427,2020-01-01 18:12:07+00:00,RepDebHaaland,False,1212436355550023682,353,,7,78,Twitter for iPhone,en,,,2019 was an amazing year for firsts. I’m honored to be amongst so many fierce women. Now on to 2020! #BeFierce https://t.co/ArVQB0HUp1
428,2020-01-01 18:46:29+00:00,GovStitt,True,1212445000883220481,66,,14,4,TweetDeck,en,,,"And remember, first and foremost, that we are all connected in some way. May your successes and achievements in 2020 open the door for someone else to obtain their dreams and aspirations as well. When we are all working together, anything is possible! https://t.co/M0yffGpoT2"
429,2020-01-01 18:45:38+00:00,GovStitt,True,1212444787309236225,38,,11,3,TweetDeck,en,,,"As we enter a new year, join me in dreaming big for 2020! I continue to believe Oklahoma will be a Top Ten state, and I will continue to work tirelessly and tackle the hard decisions to get us there."
430,2020-01-01 18:45:08+00:00,GovStitt,True,1212444661412978689,19,,1,0,TweetDeck,en,,,"On Sept. 17, I had the privilege of selecting Justice John Kane IV out of a list of highly qualified candidates for my first appointment to the State Supreme Court, fulfilling his dream to walk in his great-grandfather’s footsteps."
431,2020-01-01 18:44:45+00:00,GovStitt,True,1212444567846506498,7,,1,0,TweetDeck,en,,,One of the greatest honors and blessings of being Governor is getting to be a part of helping other Oklahomans achieve their dreams. That boy I mentioned is today serving as a newly minted Justice on our State Supreme Court.
432,2020-01-01 18:44:01+00:00,GovStitt,True,1212444381300563968,6,,1,0,TweetDeck,en,,,"This boy read all his great-grandfather’s writings and opinions, and it is what inspired this boy to go to law school at the University of Oklahoma in the late 1980s."
433,2020-01-01 18:43:44+00:00,GovStitt,True,1212444310441992192,8,,3,0,TweetDeck,en,,,"His great grandfather was one of the founders of the state of Oklahoma and a framer of our State Constitution. After statehood, he became one of the first State Supreme Court Justices and served as Chief Justice."
434,2020-01-01 18:43:28+00:00,GovStitt,True,1212444242557190144,51,,7,2,TweetDeck,en,,,"Decades ago, an Oklahoma boy from Pawhuska dreamed about being like his great grandfather. While he had never met his great grandfather, they shared the same name. (1/of a few..)"
435,2020-01-01 20:32:27+00:00,OregonGovBrown,True,1212471672038662144,152,,78,16,Twitter for iPhone,en,,,"Wishing everyone a great start to 2020! There is so much I’m looking forward to this year, and topping that list is continuing to work every day to make sure Oregon is a welcoming place to all who call it home, and one where every Oregonian is given the opportunity to thrive."
436,2020-01-01 13:47:16+00:00,GovPhilScott,True,1212369703060029442,38,,5,5,Twitter for iPhone,en,,,"Happy New Year, Vermont! https://t.co/VXNUnBMRH0"
437,2020-01-01 22:49:19+00:00,timburchett,True,1212506113985466368,30,,4,4,Twitter for iPhone,en,,https://twitter.com/KachiGal/status/1212503367949393920,I am a fan of @BushsBeans
438,2020-01-01 21:19:31+00:00,timburchett,True,1212483514832228355,6,,1,2,Twitter for iPhone,en,,https://twitter.com/OfPainters/status/1212472188357484544,Somebody should as Gus or Bill Regas. He worked for them.
439,2020-01-01 03:36:43+00:00,timburchett,True,1212216052093992966,33,,2,6,Twitter for iPhone,en,,https://twitter.com/cbtindell/status/1212208741174697984,Once again Chad hits it out of the park.
440,2020-01-01 01:43:40+00:00,timburchett,True,1212187603606343680,194,,39,26,Twitter for iPhone,en,,https://twitter.com/newsbusters/status/1211313671609212931,I guess it’s ok when a member of the so called MSM makes fun of folks religious beliefs. @chucktodd I truly feel sorry for you.
441,2020-01-01 00:01:03+00:00,timburchett,True,1212161776751697922,6,,1,3,Twitter for iPhone,en,,https://twitter.com/naw_elbows/status/1212160569886814208,Thank you all for the great work you do.
442,2020-01-01 00:28:46+00:00,MaElviraSalazar,True,1212168753569509379,15,,0,4,Twitter for iPhone,es,,,"Agradecida por las bendiciones recibidas en 2019.
¡2020 aquí vamos! https://t.co/vPyC8UAK2g"
443,2020-01-01 00:27:08+00:00,MaElviraSalazar,True,1212168342552956928,64,,5,15,Twitter for iPhone,en,,,"Thankful for all the blessings of 2019! 
2020 here we go! https://t.co/KJgWicUWg4"
444,2020-01-01 02:08:17+00:00,GovWhitmer,True,1212193798555684864,96,,9,19,Twitter for iPhone,en,,,"We're monitoring the power outages across the Eastern UP. Thank you to the line crews working around the clock to restore power. 
Remember to be safe and call [phone] to report downed power lines. You can find warming shelters here: 
https://t.co/yxG2OFOkG1"
445,2020-01-01 08:01:00+00:00,YoungKimCA,True,1212282560727764993,32,,5,5,TweetDeck,en,,,#HappyNewYear! We couldn’t have had a better 2019. Here’s to an even better 2020!
446,2020-01-01 15:52:03+00:00,WVGovernor,True,1212401105013018624,88,,5,3,Sprout Social,en,,,"Happy New Year, West Virginia! https://t.co/CAEiBPdQxq"
447,2020-01-01 23:43:33+00:00,chiproytx,True,1212519763546722305,1,,0,1,Twitter for iPad,en,,https://twitter.com/BrookeBacak/status/1212469100603170817,"You do, indeed. :)"
448,2020-01-01 18:23:55+00:00,chiproytx,True,1212439323796287488,102,,4,11,Twitter for iPhone,en,,https://twitter.com/politico/status/1212125058715521024,"Or to, you know, do its job."
449,2020-01-01 18:22:06+00:00,chiproytx,True,1212438866206089216,38,,4,1,Twitter for iPhone,en,,https://twitter.com/conservmillen/status/1212070542578204672,Our approach. https://t.co/6bF3LWTY57
450,2020-01-01 18:14:33+00:00,chiproytx,True,1212436966123417601,10,,0,2,Twitter for iPhone,en,,https://twitter.com/yct/status/1212399255060647942,I can get behind such a resolution! Happy New Year y’all!
451,2020-01-01 18:09:49+00:00,chiproytx,True,1212435777084444672,4,,1,1,Twitter for iPhone,en,,https://twitter.com/McCormickProf/status/1212434964635099136,Yes.  Punished.  Actually.
452,2020-01-01 17:54:09+00:00,chiproytx,True,1212431834828726272,32,,2,4,Twitter for iPhone,en,,https://twitter.com/tedcruz/status/1212419867254636544,Right.
453,2020-01-01 16:30:33+00:00,chiproytx,True,1212410796040445952,29,,1,3,Twitter for iPad,en,,,@TimRunsHisMouth There aren’t enough embassies for that...
454,2020-01-01 06:07:27+00:00,chiproytx,True,1212253987581386752,12,,1,4,Twitter for iPhone,en,,https://twitter.com/StevenJDuffield/status/1212224418388365313,I was on Congress Ave. in ATX listening to @robertearlkeen &amp; @LyleLovett!
455,2020-01-01 02:55:15+00:00,chiproytx,True,1212205616623689729,27,,0,7,Twitter for iPhone,qst,,https://twitter.com/GovAbbott/status/1212052760092385280,RIP
456,2020-01-01 01:03:43+00:00,chiproytx,True,1212177550811836427,76,,2,13,Twitter for iPhone,en,,https://twitter.com/LucasFoxNews/status/1212152748847841281,God be with them.
457,2020-01-01 00:56:32+00:00,chiproytx,True,1212175742903160833,5,,1,2,Twitter for iPhone,en,,https://twitter.com/TXTylerNorris/status/1212173159857831938,Sorry to miss it.  Toasting y’all from ATX!
458,2020-01-01 22:29:00+00:00,SecPompeo,True,1212500999564414981,3550,,328,794,Twitter Web App,en,,,"Spoke today with @IsraeliPM @netanyahu, who reaffirmed Israel’s unwavering commitment to counter #Iran and condemned the attack on our @USEmbBaghdad."
459,2020-01-01 21:46:11+00:00,SecPompeo,True,1212490227627024384,6236,,538,1414,Twitter Web App,en,,,"Spoke today with Iraqi Prime Minister al-Mahdi, who agreed that #Iraq would continue to uphold its responsibility to keep U.S. personnel secure and would move the Iran-backed attackers away from @USEmbBaghdad. We’ll continue cooperation to hold #Iran and its proxies responsible."
460,2020-01-01 05:10:04+00:00,SecPompeo,True,1212239545657413632,7123,,809,1246,Hootsuite Inc.,en,,,"Today, I reflect on the great honor of serving the American people this past year, and look forward to continuing to advance a diplomacy true to our core values and emboldened by U.S. leadership that may turn our greatest challenges into our greatest triumphs. Happy New Year! https://t.co/Exg39UzNqb"
461,2020-01-01 14:28:40+00:00,sharicedavids,True,1212380122558291971,310,,9,20,Twitter for iPhone,en,,,"Happy New Year, #KS03! Can’t wait to see what 2020 holds. Let’s go. 👊🏾"
462,2020-01-01 18:25:30+00:00,GregPenceIN,True,1212439723727314950,15,,1,2,Twitter for iPhone,en,,,"Wishing a safe, prosperous New Year to 6th District Hoosiers and to all! https://t.co/41STcWAomW"
463,2020-01-01 02:59:58+00:00,JoeNeguse,True,1212206803880050688,63,,4,4,Twitter for iPhone,en,,,"What a year! As we close the books on 2019, I couldn't be more thankful and grateful to have the opportunity to serve #Colorado, and am so excited about the road ahead. 

My wife @AndreaRael, our daughter Natalie and I wish you and your family a #happynewyear2020! 🎉 https://t.co/3URuaGjAnt"
464,2020-01-01 23:57:28+00:00,marygayscanlon,True,1212523264964210692,51,,2,3,Twitter for iPhone,en,,,2019 was a remarkable year. Thank you for your continued support. Wishing you all a happy and healthy new year! 💙 https://t.co/gmGvzL5t3z
465,2020-01-01 16:00:00+00:00,cindyhydesmith,True,1212403108116140033,54,,14,6,TweetDeck,en,,,Who’s ready for 2020? #KeepAmericaGreat https://t.co/TkycsPlSU4
466,2020-01-01 06:00:00+00:00,cindyhydesmith,True,1212252112110751744,24,,5,5,TweetDeck,en,,,Happy New Year! Best wishes for a prosperous 2020. https://t.co/i6DMLNuLIk
467,2020-01-01 02:14:07+00:00,DebbieLesko,True,1212195264947245061,59,,15,7,Twitter Web App,en,,,Happy New Year! #NYE2020 #AZ08 https://t.co/VUYmWMsjnN
468,2020-01-01 19:57:22+00:00,TinaSmithMN,True,1212462839476244480,153,,7,15,Twitter for iPhone,en,,,"Wishing you a very happy new year from me and Archie, Sam and Emily, and Mason and Julia. https://t.co/lCVTUeBw70"
469,2020-01-01 15:27:54+00:00,TinaSmithMN,True,1212395026703159298,947,,29,101,Twitter for iPhone,en,,,Happy New Year! Let’s take back the Senate this year.
470,2020-01-01 07:41:22+00:00,vgescobar,True,1212277621301612545,14,,0,3,Twitter for iPhone,en,,,"@JulieOliverTX We need you in Congress! 
🙏🏽💪🏽🙌🏽"
471,2020-01-01 07:34:36+00:00,vgescobar,True,1212275917705363456,152,,4,15,Twitter for iPhone,en,,,"There’s no other place on earth that is more beautiful, real, tough, rugged, delicate, loving and inspiring. I ❤️you, EP. And ready to continue to fight like hell for you in 2020. https://t.co/HD0ZIGukK5"
472,2020-01-01 07:15:07+00:00,vgescobar,True,1212271015880990720,31,,0,7,Twitter for iPhone,en,,https://twitter.com/BarbaraLeeForCA/status/1212084765525979137,"Congratulations, dear friend and colleague @BLeeForCongress. There with you in spirit, and wishing you and your husband all the best. Sending you abrazos!❤️"
473,2020-01-01 07:05:13+00:00,vgescobar,True,1212268521524224000,192,,5,27,Twitter for iPhone,en,,,"Two words for 2019: Bye, Felicia. 

Three words for 2020: Fight for America. 

Feliz año nuevo! 🥳🍾 🇺🇸"
474,2020-01-01 22:05:54+00:00,SaraJacobsCA,True,1212495188699971584,6,,0,0,Twitter for iPhone,en,,,"Let’s make 2020 the year we prove that we don’t have to settle for the way things have always been done. I’m ready for change. I’m ready to get to work for a better, brighter New Year. I hope you’ll join me. All the best for a beautiful 2020!"
475,2020-01-01 22:05:54+00:00,SaraJacobsCA,True,1212495187953369088,5,,1,0,Twitter for iPhone,en,,,"Working in President Obama’s State Department and at UNICEF, I learned the critical importance of believing that real change is possible and pouring your heart and soul into making it happen. I have so much hope for the future we are going to build together."
476,2020-01-01 22:05:54+00:00,SaraJacobsCA,True,1212495187185782785,2,,1,0,Twitter for iPhone,en,,,"Above all, I’m thinking about everyone who gives me hope-young people who make their voices heard on climate change and demand more; parents &amp; teachers who will no longer be silent in the face of gun violence; career civil servants who put country before all else; and all of you."
477,2020-01-01 22:05:54+00:00,SaraJacobsCA,True,1212495185910697986,23,,1,2,Twitter for iPhone,en,,,"As we start the New Year, I’m reflecting on how far we’ve come and the work we still have to do. https://t.co/bjXe1iyJAC"
478,2020-01-01 22:02:00+00:00,RoKhanna,True,1212494205156642817,741,,21,356,TweetDeck,en,,,"Whenever Republicans claim to be the party of fiscal responsibility, remind them that 91 corporations did not pay federal income taxes last year because of their tax law. https://t.co/GczKgvXy1O"
479,2020-01-01 20:24:17+00:00,RoKhanna,True,1212469616682946560,31,,1,8,Twitter for iPhone,en,,https://twitter.com/JoeTrippi/status/1212467640956006400,"Grateful to you @JoeTrippi for helping get new voices launched, for leading the digital organizing mantra in 2003, and for pushing for a thoughtful progressive agenda to the technology revolution and globalization. Don’t rest on your laurels!"
480,2020-01-01 20:19:00+00:00,RoKhanna,True,1212468284433616896,15474,,519,4410,TweetDeck,en,,,"Average price of bypass surgery:
🇺🇸 $78,318
🇦🇺 $28,888
🇨🇭 $34,224
🇬🇧 $24,059

Average price of an MRI:
🇺🇸 $1,119
🇦🇺 $788
🇨🇭 $503
🇬🇧 $215

Average price of an Appendectomy:
🇺🇸 $15,930
🇦🇺 $8,009
🇨🇭 $6,040
🇬🇧 $3,814

The cost-effective solution is Medicare for All."
481,2020-01-01 18:12:00+00:00,RoKhanna,True,1212436323711234048,288,,14,128,TweetDeck,en,,,"Every time someone says that Trump will give people the best health care, show them this graphic. https://t.co/8hKpwcWyUb"
482,2020-01-01 16:03:00+00:00,RoKhanna,True,1212403859978457088,4331,,102,1209,TweetDeck,en,,,"Corporations aren’t people.
 
Money isn’t speech. 

Special interests have too much influence in our political system.

In 2020, we must get PACs and lobbyists out of our elections and overturn Citizens United."
